actual,predicted
49000,39834.62
800000,633774.56
57000,70447.836
100000,59197.63
75000,123193.13
780000,488505.6
20000,25104.729
26000,31934.357
55000,88714.63
45000,49449.605
40000,20492.625
38000,27652.725
40000,36653.133
99999,133291.52
35000,32720.04
60000,40668.91
90000,87831.29
60000,51874.98
110000,154306.55
463000,460431.28
25000,25913.201
30000,13470.327
215000,369310.22
30000,41850.316
25000,3636.384
13000,30814.586
53000,51378.3
250000,143060.62
38000,44373.35
40000,23795.445
140000,135633.84
30000,31670.223
600000,465768.9
27000,33651.36
40000,30857.576
30000,43532.043
27000,42953.047
14000,34419.64
150000,100708.65
37000,26823.049
30000,45464.582
29990,13165.342
31700,78736.42
60000,149591.12
45000,52880.56
50000,54360.57
200000,175297.84
40000,19912.42
65000,94076.78
60000,38045.992
150000,65928.79
70000,58646.125
25000,20605.49
62000,52998.89
21000,32347.084
40000,36711.418
38000,34356.434
30000,29602.76
30000,40599.656
39000,51651.715
15000,31609.83
370000,336834.03
45000,56540.547
37000,23184.47
96500,62337.94
55000,35142.707
135000,62192.973
65000,51855.598
27000,39842.52
30000,25066.865
30000,61044.66
55000,58516.65
550000,447893.44
40000,11085.833
18000,18007.387
1900000,866599.4
350000,284342.97
40000,32137.63
37000,46394.426
13000,19542.984
27000,32097.844
40000,33740.344
